# infra/manifests/base.txt
# Tools and config every agent needs (Prime and Fleet)
# Installed by: infra/install.sh (always, regardless of --role)

# Contracts (single source of truth)
infra/contracts.json corekit/contracts.json
corekit/daemon/actions/index.mjs bin/actions/index.mjs
corekit/daemon/actions/needs_input.mjs bin/actions/needs_input.mjs
corekit/daemon/actions/status_update.mjs bin/actions/status_update.mjs
corekit/daemon/actions/synthesize.mjs bin/actions/synthesize.mjs
corekit/daemon/actions/synthesize_with_failure.mjs bin/actions/synthesize_with_failure.mjs
corekit/daemon/agent-brain.service corekit/agent-brain.service
corekit/daemon/start-agent-brain bin/start-agent-brain
corekit/config/agent-registry.json corekit/agent-registry.json
corekit/config/responsibilities.json corekit/responsibilities.json

# Standard processes (bundled — always available)
corekit/config/processes/p-plan.json corekit/processes/p-plan.json
corekit/config/processes/p-review.json corekit/processes/p-review.json
corekit/config/processes/p-audit.json corekit/processes/p-audit.json
corekit/config/processes/p-investigate.json corekit/processes/p-investigate.json
corekit/config/processes/p-deploy-verify.json corekit/processes/p-deploy-verify.json
corekit/config/processes/p-release.json corekit/processes/p-release.json
corekit/config/processes/p-repo-improve.json corekit/processes/p-repo-improve.json
corekit/config/processes/p-implement-verify.json corekit/processes/p-implement-verify.json
corekit/config/processes/p-memory-consolidate.json corekit/processes/p-memory-consolidate.json

# Introspect — filesystem introspection service (Firestore bus)
corekit/daemon/agent-introspect.mjs bin/agent-introspect.mjs
corekit/daemon/agent-introspect.service corekit/agent-introspect.service
corekit/daemon/start-agent-introspect bin/start-agent-introspect

# Agent runtime skeleton (seed files — no-clobber on upgrade)
brain/agents/main/agent/auth-profiles.json agents/main/agent/auth-profiles.json?
brain/agents/main/sessions/sessions.json agents/main/sessions/sessions.json?
