# infra/manifests/role-prime.txt
# Prime-only tools â€” fleet management, dashboard bridge, memory
# Installed by: infra/install.sh --role prime

# Fleet lifecycle
corekit/fleet/fleet-deploy bin/fleet-deploy
brain/prime/cortex/SOUL.md workspace/SOUL.base.md
brain/prime/cortex/SOUL.md workspace/SOUL.md
brain/prime/cortex/MEMORY.md workspace/MEMORY.md?
brain/prime/cortex/checkpoint/progress.json workspace/checkpoint/progress.json?



brain/prime/temporal-research/SOUL.md workspace-temporal-research/SOUL.base.md
brain/prime/temporal-research/SOUL.md workspace-temporal-research/SOUL.md
brain/prime/temporal-research/IDENTITY.md workspace-temporal-research/IDENTITY.md

brain/prime/temporal-memory/SOUL.md workspace-temporal-memory/SOUL.base.md
brain/prime/temporal-memory/SOUL.md workspace-temporal-memory/SOUL.md
brain/prime/temporal-memory/IDENTITY.md workspace-temporal-memory/IDENTITY.md

brain/prime/prefrontal/SOUL.md workspace-prefrontal/SOUL.base.md
brain/prime/prefrontal/SOUL.md workspace-prefrontal/SOUL.md
brain/prime/prefrontal/IDENTITY.md workspace-prefrontal/IDENTITY.md

brain/prime/motor/SOUL.md workspace-motor/SOUL.base.md
brain/prime/motor/SOUL.md workspace-motor/SOUL.md
brain/prime/motor/IDENTITY.md workspace-motor/IDENTITY.md

brain/prime/cerebellum/SOUL.md workspace-cerebellum/SOUL.base.md
brain/prime/cerebellum/SOUL.md workspace-cerebellum/SOUL.md
brain/prime/cerebellum/IDENTITY.md workspace-cerebellum/IDENTITY.md
