# infra/manifests/role-prime.txt
# Prime-only tools â€” fleet management, dashboard bridge, memory
# Installed by: infra/install.sh --role prime

# Fleet lifecycle
corekit/fleet/fleet-deploy bin/fleet-deploy
#
#   SOUL.base.md  Foundation's firmware, exactly as the repo wrote it. Nothing
#                 on the VM ever writes to it, so it is a fixed point.
#   SOUL.md       the RENDERED soul the brain actually reads — base plus
#                 whatever the deployment composes onto it.
#
# Composition reads the base and writes the render. Before this split both
# readers and writers used SOUL.md, so every pass composed onto its own output
# and the overlay accumulated a copy per apply.
platform/organ-firmware/prime/cortex/IDENTITY.md workspace/IDENTITY.md
platform/organ-firmware/prime/cortex/SOUL.md workspace/SOUL.base.md
platform/organ-firmware/prime/cortex/SOUL.md workspace/SOUL.md
platform/organ-firmware/prime/cortex/MEMORY.md workspace/MEMORY.md?
platform/organ-firmware/prime/cortex/checkpoint/progress.json workspace/checkpoint/progress.json?



platform/organ-firmware/prime/temporal-research/SOUL.md workspace-temporal-research/SOUL.base.md
platform/organ-firmware/prime/temporal-research/SOUL.md workspace-temporal-research/SOUL.md
platform/organ-firmware/prime/temporal-research/IDENTITY.md workspace-temporal-research/IDENTITY.md

platform/organ-firmware/prime/temporal-memory/SOUL.md workspace-temporal-memory/SOUL.base.md
platform/organ-firmware/prime/temporal-memory/SOUL.md workspace-temporal-memory/SOUL.md
platform/organ-firmware/prime/temporal-memory/IDENTITY.md workspace-temporal-memory/IDENTITY.md

platform/organ-firmware/prime/prefrontal/SOUL.md workspace-prefrontal/SOUL.base.md
platform/organ-firmware/prime/prefrontal/SOUL.md workspace-prefrontal/SOUL.md
platform/organ-firmware/prime/prefrontal/IDENTITY.md workspace-prefrontal/IDENTITY.md

platform/organ-firmware/prime/motor/SOUL.md workspace-motor/SOUL.base.md
platform/organ-firmware/prime/motor/SOUL.md workspace-motor/SOUL.md
platform/organ-firmware/prime/motor/IDENTITY.md workspace-motor/IDENTITY.md

platform/organ-firmware/prime/cerebellum/SOUL.md workspace-cerebellum/SOUL.base.md
platform/organ-firmware/prime/cerebellum/SOUL.md workspace-cerebellum/SOUL.md
platform/organ-firmware/prime/cerebellum/IDENTITY.md workspace-cerebellum/IDENTITY.md
